2021-01-07 13:03:06,22.8916259,120.6389759,162.11,185,9.57,22.8915306,120.6389676,1609995786.0
2021-01-07 13:03:07,22.8916104,120.6389737,161.84,186,7.74,22.8915334,120.6389656,1609995787.0
2021-01-07 13:03:07,22.8916104,120.6389737,161.84,186,7.74,22.8915334,120.6389656,1609995787.0
2021-01-07 13:03:08,22.8916104,120.6389737,161.84,186,7.74,22.8915334,120.6389656,1609995788.0
2021-01-07 13:03:08,22.8916027,120.6389717,162.09,185,7.22,22.8915308,120.6389654,1609995788.0
2021-01-07 13:03:08,22.8916027,120.6389717,162.09,185,7.22,22.8915308,120.6389654,1609995788.0
2021-01-07 13:03:08,22.8916027,120.6389717,162.09,185,7.22,22.8915308,120.6389654,1609995788.0
2021-01-07 13:03:09,22.8916014,120.6389716,162.09,185,7.1,22.8915307,120.6389654,1609995789.0
2021-01-07 13:03:09,22.8916014,120.6389716,162.09,185,7.1,22.8915307,120.6389654,1609995789.0
2021-01-07 13:03:09,22.8916014,120.6389716,162.09,185,7.1,22.8915307,120.6389654,1609995789.0
2021-01-07 13:03:10,22.8916004,120.6389710,160.74,185,0.0,22.8916004,120.638971,1609995790.0
2021-01-07 13:03:10,22.8916004,120.6389710,160.74,185,0.0,22.8916004,120.638971,1609995790.0
2021-01-07 13:03:11,22.8916003,120.6389716,159.12,185,0.0,22.8916003,120.6389716,1609995791.0
2021-01-07 13:03:11,22.8916003,120.6389716,159.12,185,0.0,22.8916003,120.6389716,1609995791.0
2021-01-07 13:03:12,22.8916003,120.6389716,159.12,185,0.0,22.8916003,120.6389716,1609995792.0
2021-01-07 13:03:12,22.8915990,120.6389713,158.22,185,0.0,22.891599,120.6389713,1609995792.0
2021-01-07 13:03:12,22.8915990,120.6389713,158.22,185,0.0,22.891599,120.6389713,1609995792.0
2021-01-07 13:03:12,22.8915990,120.6389713,158.22,185,0.0,22.891599,120.6389713,1609995792.0
2021-01-07 13:03:13,22.8915922,120.6389695,157.77,185,0.0,22.8915922,120.6389695,1609995793.0
2021-01-07 13:03:13,22.8915922,120.6389695,157.77,185,0.0,22.8915922,120.6389695,1609995793.0
2021-01-07 13:03:13,22.8915922,120.6389695,157.77,185,0.0,22.8915922,120.6389695,1609995793.0
2021-01-07 13:03:14,22.8915749,120.6389656,157.63,185,0.0,22.8915749,120.6389656,1609995794.0
2021-01-07 13:03:14,22.8915749,120.6389656,157.63,185,0.0,22.8915749,120.6389656,1609995794.0
2021-01-07 13:03:15,22.8915749,120.6389656,157.63,185,0.0,22.8915749,120.6389656,1609995795.0
2021-01-07 13:03:15,22.8915568,120.6389639,157.75,185,0.0,22.8915568,120.6389639,1609995795.0
2021-01-07 13:03:15,22.8915568,120.6389639,157.75,185,0.0,22.8915568,120.6389639,1609995795.0
2021-01-07 13:03:15,22.8915568,120.6389639,157.75,185,0.0,22.8915568,120.6389639,1609995795.0
2021-01-07 13:03:16,22.8915399,120.6389633,157.47,185,0.0,22.8915399,120.6389633,1609995796.0
2021-01-07 13:03:16,22.8915399,120.6389633,157.47,185,0.0,22.8915399,120.6389633,1609995796.0
2021-01-07 13:03:16,22.8915399,120.6389633,157.47,185,0.0,22.8915399,120.6389633,1609995796.0
2021-01-07 13:03:17,22.8915279,120.6389633,157.02,185,0.0,22.8915279,120.6389633,1609995797.0
2021-01-07 13:03:17,22.8915279,120.6389633,157.02,185,0.0,22.8915279,120.6389633,1609995797.0
2021-01-07 13:03:17,22.8915279,120.6389633,157.02,185,0.0,22.8915279,120.6389633,1609995797.0
2021-01-07 13:03:18,22.8915254,120.6389615,156.96,185,0.0,22.8915254,120.6389615,1609995798.0
2021-01-07 13:03:18,22.8915254,120.6389615,156.96,185,0.0,22.8915254,120.6389615,1609995798.0
2021-01-07 13:03:19,22.8915254,120.6389615,156.96,185,0.0,22.8915254,120.6389615,1609995799.0
2021-01-07 13:03:19,22.8915240,120.6389621,157.23,185,0.0,22.891524,120.6389621,1609995799.0
2021-01-07 13:03:19,22.8915240,120.6389621,157.23,185,0.0,22.891524,120.6389621,1609995799.0
2021-01-07 13:03:19,22.8915240,120.6389621,157.23,185,0.0,22.891524,120.6389621,1609995799.0
2021-01-07 13:03:20,22.8915258,120.6389650,157.25,185,0.0,22.8915258,120.638965,1609995800.0
2021-01-07 13:03:20,22.8915258,120.6389650,157.25,185,0.0,22.8915258,120.638965,1609995800.0
2021-01-07 13:03:20,22.8915258,120.6389650,157.25,185,0.0,22.8915258,120.638965,1609995800.0
2021-01-07 13:03:21,22.8915282,120.6389684,157.4,185,0.0,22.8915282,120.6389684,1609995801.0
2021-01-07 13:03:21,22.8915282,120.6389684,157.4,185,0.0,22.8915282,120.6389684,1609995801.0
2021-01-07 13:03:22,22.8915324,120.6389692,157.53,185,0.0,22.8915324,120.6389692,1609995802.0
2021-01-07 13:03:22,22.8915324,120.6389692,157.53,185,0.0,22.8915324,120.6389692,1609995802.0
2021-01-07 13:03:23,22.8915324,120.6389692,157.53,185,0.0,22.8915324,120.6389692,1609995803.0
2021-01-07 13:03:23,22.8915328,120.6389669,157.46,185,0.0,22.8915328,120.6389669,1609995803.0
2021-01-07 13:03:23,22.8915328,120.6389669,157.46,185,0.0,22.8915328,120.6389669,1609995803.0
2021-01-07 13:03:24,22.8915328,120.6389669,157.46,185,0.0,22.8915328,120.6389669,1609995804.0
2021-01-07 13:03:24,22.8915340,120.6389694,157.33,185,0.0,22.891534,120.6389694,1609995804.0
2021-01-07 13:03:24,22.8915340,120.6389694,157.33,185,0.0,22.891534,120.6389694,1609995804.0
2021-01-07 13:03:24,22.8915340,120.6389694,157.33,185,0.0,22.891534,120.6389694,1609995804.0
2021-01-07 13:03:25,22.8915344,120.6389717,158.07,185,0.0,22.8915344,120.6389717,1609995805.0
2021-01-07 13:03:25,22.8915344,120.6389717,158.07,185,0.0,22.8915344,120.6389717,1609995805.0
2021-01-07 13:03:26,22.8915357,120.6389721,158.42,184,0.0,22.8915357,120.6389721,1609995806.0
2021-01-07 13:03:26,22.8915357,120.6389721,158.42,184,0.0,22.8915357,120.6389721,1609995806.0
2021-01-07 13:03:27,22.8915357,120.6389721,158.42,184,0.0,22.8915357,120.6389721,1609995807.0
2021-01-07 13:03:27,22.8915394,120.6389705,158.4,184,0.0,22.8915394,120.6389705,1609995807.0
2021-01-07 13:03:27,22.8915394,120.6389705,158.4,184,0.0,22.8915394,120.6389705,1609995807.0
2021-01-07 13:03:28,22.8915394,120.6389705,158.4,184,0.0,22.8915394,120.6389705,1609995808.0
2021-01-07 13:03:28,22.8915445,120.6389717,158.45,185,0.0,22.8915445,120.6389717,1609995808.0
2021-01-07 13:03:28,22.8915445,120.6389717,158.45,185,0.0,22.8915445,120.6389717,1609995808.0
2021-01-07 13:03:28,22.8915445,120.6389717,158.45,185,0.0,22.8915445,120.6389717,1609995808.0
2021-01-07 13:03:29,22.8915471,120.6389692,158.7,185,0.0,22.8915471,120.6389692,1609995809.0
2021-01-07 13:03:29,22.8915471,120.6389692,158.7,185,0.0,22.8915471,120.6389692,1609995809.0
2021-01-07 13:03:29,22.8915471,120.6389692,158.7,185,0.0,22.8915471,120.6389692,1609995809.0
2021-01-07 13:03:30,22.8915448,120.6389657,158.72,185,0.0,22.8915448,120.6389657,1609995810.0
2021-01-07 13:03:30,22.8915448,120.6389657,158.72,185,0.0,22.8915448,120.6389657,1609995810.0
2021-01-07 13:03:31,22.8915448,120.6389657,158.72,185,0.0,22.8915448,120.6389657,1609995811.0
2021-01-07 13:03:31,22.8915458,120.6389680,159.2,184,0.0,22.8915458,120.638968,1609995811.0
2021-01-07 13:03:31,22.8915458,120.6389680,159.2,184,0.0,22.8915458,120.638968,1609995811.0
2021-01-07 13:03:31,22.8915458,120.6389680,159.2,184,0.0,22.8915458,120.638968,1609995811.0
2021-01-07 13:03:32,22.8915405,120.6389537,159.07,184,0.0,22.8915405,120.6389537,1609995812.0
2021-01-07 13:03:32,22.8915405,120.6389537,159.07,184,0.0,22.8915405,120.6389537,1609995812.0
2021-01-07 13:03:32,22.8915405,120.6389537,159.07,184,0.0,22.8915405,120.6389537,1609995812.0
2021-01-07 13:03:33,22.8915348,120.6389419,158.6,185,0.0,22.8915348,120.6389419,1609995813.0
2021-01-07 13:03:33,22.8915348,120.6389419,158.6,185,0.0,22.8915348,120.6389419,1609995813.0
2021-01-07 13:03:34,22.8915333,120.6389449,157.78,166,0.0,22.8915333,120.6389449,1609995814.0
2021-01-07 13:03:34,22.8915333,120.6389449,157.78,166,0.0,22.8915333,120.6389449,1609995814.0
2021-01-07 13:03:35,22.8915333,120.6389449,157.78,166,0.0,22.8915333,120.6389449,1609995815.0
2021-01-07 13:03:35,22.8915194,120.6389561,157.26,150,0.0,22.8915194,120.6389561,1609995815.0
2021-01-07 13:03:35,22.8915194,120.6389561,157.26,150,0.0,22.8915194,120.6389561,1609995815.0
2021-01-07 13:03:36,22.8915194,120.6389561,157.26,150,0.0,22.8915194,120.6389561,1609995816.0
2021-01-07 13:03:36,22.8914804,120.6389762,156.71,136,0.0,22.8914804,120.6389762,1609995816.0
2021-01-07 13:03:36,22.8914804,120.6389762,156.71,136,0.0,22.8914804,120.6389762,1609995816.0
2021-01-07 13:03:36,22.8914804,120.6389762,156.71,136,0.0,22.8914804,120.6389762,1609995816.0
2021-01-07 13:03:37,22.8914281,120.6389937,156.17,121,0.0,22.8914281,120.6389937,1609995817.0
2021-01-07 13:03:37,22.8914281,120.6389937,156.17,121,0.0,22.8914281,120.6389937,1609995817.0
2021-01-07 13:03:37,22.8914281,120.6389937,156.17,121,0.0,22.8914281,120.6389937,1609995817.0
2021-01-07 13:03:38,22.8913603,120.6390165,156.61,115,0.0,22.8913603,120.6390165,1609995818.0
2021-01-07 13:03:38,22.8913603,120.6390165,156.61,115,0.0,22.8913603,120.6390165,1609995818.0
2021-01-07 13:03:39,22.8913603,120.6390165,156.61,115,0.0,22.8913603,120.6390165,1609995819.0
2021-01-07 13:03:39,22.8913117,120.6390738,157.06,110,0.0,22.8913117,120.6390738,1609995819.0
2021-01-07 13:03:39,22.8913117,120.6390738,157.06,110,0.0,22.8913117,120.6390738,1609995819.0
2021-01-07 13:03:40,22.8913117,120.6390738,157.06,110,0.0,22.8913117,120.6390738,1609995820.0
2021-01-07 13:03:40,22.8912818,120.6391529,157.2,94,0.0,22.8912818,120.6391529,1609995820.0
2021-01-07 13:03:40,22.8912818,120.6391529,157.2,94,0.0,22.8912818,120.6391529,1609995820.0
2021-01-07 13:03:40,22.8912818,120.6391529,157.2,94,0.0,22.8912818,120.6391529,1609995820.0
2021-01-07 13:03:41,22.8912562,120.6392297,157.44,68,0.0,22.8912562,120.6392297,1609995821.0
2021-01-07 13:03:41,22.8912562,120.6392297,157.44,68,0.0,22.8912562,120.6392297,1609995821.0
2021-01-07 13:03:42,22.8912518,120.6392883,157.58,50,0.0,22.8912518,120.6392883,1609995822.0
2021-01-07 13:03:42,22.8912518,120.6392883,157.58,50,0.0,22.8912518,120.6392883,1609995822.0
2021-01-07 13:03:43,22.8912518,120.6392883,157.58,50,0.0,22.8912518,120.6392883,1609995823.0
2021-01-07 13:03:43,22.8912577,120.6393545,157.43,44,0.0,22.8912577,120.6393545,1609995823.0
2021-01-07 13:03:43,22.8912577,120.6393545,157.43,44,0.0,22.8912577,120.6393545,1609995823.0
2021-01-07 13:03:44,22.8912577,120.6393545,157.43,44,0.0,22.8912577,120.6393545,1609995824.0
2021-01-07 13:03:44,22.8912724,120.6394138,157.11,39,0.0,22.8912724,120.6394138,1609995824.0
2021-01-07 13:03:44,22.8912724,120.6394138,157.11,39,0.0,22.8912724,120.6394138,1609995824.0
2021-01-07 13:03:44,22.8912724,120.6394138,157.11,39,0.0,22.8912724,120.6394138,1609995824.0
2021-01-07 13:03:45,22.8912940,120.6394660,156.68,39,0.0,22.891294,120.639466,1609995825.0
2021-01-07 13:03:45,22.8912940,120.6394660,156.68,39,0.0,22.891294,120.639466,1609995825.0
2021-01-07 13:03:46,22.8913171,120.6395120,156.47,40,0.0,22.8913171,120.639512,1609995826.0
2021-01-07 13:03:46,22.8913171,120.6395120,156.47,40,0.0,22.8913171,120.639512,1609995826.0
2021-01-07 13:03:47,22.8913171,120.6395120,156.47,40,0.0,22.8913171,120.639512,1609995827.0
2021-01-07 13:03:47,22.8913171,120.6395120,157.1,39,0.0,22.8913171,120.639512,1609995827.0
2021-01-07 13:03:47,22.8913171,120.6395120,157.1,39,0.0,22.8913171,120.639512,1609995827.0
2021-01-07 13:03:48,22.8913171,120.6395120,157.1,39,0.0,22.8913171,120.639512,1609995828.0
2021-01-07 13:03:48,22.8913623,120.6395860,157.28,33,0.0,22.8913623,120.639586,1609995828.0
2021-01-07 13:03:48,22.8913623,120.6395860,157.28,33,0.0,22.8913623,120.639586,1609995828.0
2021-01-07 13:03:48,22.8913623,120.6395860,157.28,33,0.0,22.8913623,120.639586,1609995828.0
2021-01-07 13:03:49,22.8913623,120.6395860,157.39,30,0.0,22.8913623,120.639586,1609995829.0
2021-01-0713:03:49,22.8913623,120.6395860,157.39,30,0.0,22.8913623,120.639586,1609995829.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2021-01-07 13:02:35,22.8928337,120.6359827,157.04,109,17.07,22.8927781,120.6361441,1609995755.0
2021-01-07 13:02:35,22.8928337,120.6359827,157.04,109,17.07,22.8927781,120.6361441,1609995755.0
2021-01-07 13:02:35,22.8928337,120.6359827,157.04,109,17.07,22.8927781,120.6361441,1609995755.0
2021-01-07 13:02:36,22.8927965,120.6360842,156.89,109,15.72,22.8927453,120.6362328,1609995756.0
2021-01-07 13:02:36,22.8927965,120.6360842,156.89,109,15.72,22.8927453,120.6362328,1609995756.0
2021-01-07 13:02:36,22.8927965,120.6360842,156.89,109,15.72,22.8927453,120.6362328,1609995756.0
2021-01-07 13:02:37,22.8927500,120.6362137,156.49,109,13.53,22.892706,120.6363416,1609995757.0
2021-01-07 13:02:37,22.8927500,120.6362137,156.49,109,13.53,22.892706,120.6363416,1609995757.0
2021-01-07 13:02:37,22.8927500,120.6362137,156.49,109,13.53,22.892706,120.6363416,1609995757.0
2021-01-07 13:02:38,22.8926978,120.6363648,156.04,109,12.48,22.8926572,120.6364828,1609995758.0
2021-01-07 13:02:38,22.8926978,120.6363648,156.04,109,12.48,22.8926572,120.6364828,1609995758.0
2021-01-07 13:02:38,22.8926978,120.6363648,156.04,109,12.48,22.8926572,120.6364828,1609995758.0
2021-01-07 13:02:39,22.8926420,120.6365333,156.66,109,14.35,22.8925953,120.636669,1609995759.0
2021-01-07 13:02:39,22.8926420,120.6365333,156.66,109,14.35,22.8925953,120.636669,1609995759.0
2021-01-07 13:02:40,22.8926420,120.6365333,156.66,109,14.35,22.8925953,120.636669,1609995760.0
2021-01-07 13:02:40,22.8925854,120.6367094,157.44,109,19.57,22.8925217,120.6368944,1609995760.0
2021-01-07 13:02:40,22.8925854,120.6367094,157.44,109,19.57,22.8925217,120.6368944,1609995760.0
2021-01-07 13:02:40,22.8925854,120.6367094,157.44,109,19.57,22.8925217,120.6368944,1609995760.0
2021-01-07 13:02:41,22.8925296,120.6368866,157.52,109,11.99,22.8924906,120.637,1609995761.0
2021-01-07 13:02:41,22.8925296,120.6368866,157.52,109,11.99,22.8924906,120.637,1609995761.0
2021-01-07 13:02:41,22.8925296,120.6368866,157.52,109,11.99,22.8924906,120.637,1609995761.0
2021-01-07 13:02:42,22.8924742,120.6370623,157.69,109,17.65,22.8924167,120.6372292,1609995762.0
2021-01-07 13:02:42,22.8924742,120.6370623,157.69,109,17.65,22.8924167,120.6372292,1609995762.0
2021-01-07 13:02:42,22.8924742,120.6370623,157.69,109,17.65,22.8924167,120.6372292,1609995762.0
2021-01-07 13:02:43,22.8924182,120.6372332,158.32,109,0.0,22.8924182,120.6372332,1609995763.0
2021-01-07 13:02:43,22.8924182,120.6372332,158.32,109,0.0,22.8924182,120.6372332,1609995763.0
2021-01-07 13:02:44,22.8924182,120.6372332,158.32,109,0.0,22.8924182,120.6372332,1609995764.0
2021-01-07 13:02:44,22.8923601,120.6373982,159.14,107,0.0,22.8923601,120.6373982,1609995764.0
2021-01-07 13:02:44,22.8923601,120.6373982,159.14,107,0.0,22.8923601,120.6373982,1609995764.0
2021-01-07 13:02:44,22.8923601,120.6373982,159.14,107,0.0,22.8923601,120.6373982,1609995764.0
2021-01-07 13:02:45,22.8923016,120.6375561,160.18,107,0.0,22.8923016,120.6375561,1609995765.0
2021-01-07 13:02:45,22.8923016,120.6375561,160.18,107,0.0,22.8923016,120.6375561,1609995765.0
2021-01-07 13:02:45,22.8923016,120.6375561,160.18,107,0.0,22.8923016,120.6375561,1609995765.0
2021-01-07 13:02:46,22.8922434,120.6377122,160.1,109,0.0,22.8922434,120.6377122,1609995766.0
2021-01-07 13:02:46,22.8922434,120.6377122,160.1,109,0.0,22.8922434,120.6377122,1609995766.0
2021-01-07 13:02:47,22.8921844,120.6378690,159.66,110,0.0,22.8921844,120.637869,1609995767.0
2021-01-07 13:02:47,22.8921844,120.6378690,159.66,110,0.0,22.8921844,120.637869,1609995767.0
2021-01-07 13:02:48,22.8921844,120.6378690,159.66,110,0.0,22.8921844,120.637869,1609995768.0
2021-01-07 13:02:48,22.8921255,120.6380244,159.62,113,0.0,22.8921255,120.6380244,1609995768.0
2021-01-07 13:02:48,22.8921255,120.6380244,159.62,113,0.0,22.8921255,120.6380244,1609995768.0
2021-01-07 13:02:48,22.8921255,120.6380244,159.62,113,0.0,22.8921255,120.6380244,1609995768.0
2021-01-07 13:02:49,22.8920674,120.6381772,160.42,120,0.0,22.8920674,120.6381772,1609995769.0
2021-01-07 13:02:49,22.8920674,120.6381772,160.42,120,0.0,22.8920674,120.6381772,1609995769.0
2021-01-07 13:02:49,22.8920674,120.6381772,160.42,120,0.0,22.8920674,120.6381772,1609995769.0
2021-01-07 13:02:50,22.8920097,120.6383228,161.62,125,0.0,22.8920097,120.6383228,1609995770.0
2021-01-07 13:02:50,22.8920097,120.6383228,161.62,125,0.0,22.8920097,120.6383228,1609995770.0
2021-01-07 13:02:51,22.8919514,120.6384598,162.54,141,0.0,22.8919514,120.6384598,1609995771.0
2021-01-07 13:02:51,22.8919514,120.6384598,162.54,141,0.0,22.8919514,120.6384598,1609995771.0
2021-01-07 13:02:52,22.8919514,120.6384598,162.54,141,0.0,22.8919514,120.6384598,1609995772.0
2021-01-07 13:02:52,22.8918933,120.6385811,162.98,140,0.0,22.8918933,120.6385811,1609995772.0
2021-01-07 13:02:52,22.8918933,120.6385811,162.98,140,0.0,22.8918933,120.6385811,1609995772.0
2021-01-07 13:02:52,22.8918933,120.6385811,162.98,140,0.0,22.8918933,120.6385811,1609995772.0
2021-01-07 13:02:53,22.8918409,120.6386906,163.23,148,0.0,22.8918409,120.6386906,1609995773.0
2021-01-07 13:02:53,22.8918409,120.6386906,163.23,148,0.0,22.8918409,120.6386906,1609995773.0
2021-01-07 13:02:53,22.8918409,120.6386906,163.23,148,0.0,22.8918409,120.6386906,1609995773.0
2021-01-07 13:02:54,22.8917956,120.6387868,163.15,150,0.0,22.8917956,120.6387868,1609995774.0
2021-01-07 13:02:54,22.8917956,120.6387868,163.15,150,0.0,22.8917956,120.6387868,1609995774.0
2021-01-07 13:02:55,22.8917579,120.6388690,163.04,164,24.36,22.8915237,120.6389361,1609995775.0
2021-01-07 13:02:55,22.8917579,120.6388690,163.04,164,24.36,22.8915237,120.6389361,1609995775.0
2021-01-07 13:02:56,22.8917579,120.6388690,163.04,164,24.36,22.8915237,120.6389361,1609995776.0
2021-01-07 13:02:56,22.8917261,120.6389334,162.94,171,19.39,22.8915346,120.6389637,1609995776.0
2021-01-07 13:02:56,22.8917261,120.6389334,162.94,171,19.39,22.8915346,120.6389637,1609995776.0
2021-01-07 13:02:56,22.8917261,120.6389334,162.94,171,19.39,22.8915346,120.6389637,1609995776.0
2021-01-07 13:02:57,22.8917030,120.6389777,161.93,185,18.18,22.8915219,120.6389619,1609995777.0
2021-01-07 13:02:57,22.8917030,120.6389777,161.93,185,18.18,22.8915219,120.6389619,1609995777.0
2021-01-07 13:02:57,22.8917030,120.6389777,161.93,185,18.18,22.8915219,120.6389619,1609995777.0
2021-01-07 13:02:58,22.8916921,120.6389989,160.68,185,0.0,22.8916921,120.6389989,1609995778.0
2021-01-07 13:02:58,22.8916921,120.6389989,160.68,185,0.0,22.8916921,120.6389989,1609995778.0
2021-01-07 13:02:59,22.8916913,120.6390057,159.89,185,0.0,22.8916913,120.6390057,1609995779.0
2021-01-07 13:02:59,22.8916913,120.6390057,159.89,185,0.0,22.8916913,120.6390057,1609995779.0
2021-01-07 13:03:00,22.8916913,120.6390057,159.89,185,0.0,22.8916913,120.6390057,1609995780.0
2021-01-07 13:03:00,22.8916940,120.6390006,160.36,185,0.0,22.891694,120.6390006,1609995780.0
2021-01-07 13:03:00,22.8916940,120.6390006,160.36,185,0.0,22.891694,120.6390006,1609995780.0
2021-01-07 13:03:00,22.8916940,120.6390006,160.36,185,0.0,22.891694,120.6390006,1609995780.0
2021-01-07 13:03:01,22.8916955,120.6389861,161.11,186,0.0,22.8916955,120.6389861,1609995781.0
2021-01-07 13:03:01,22.8916955,120.6389861,161.11,186,0.0,22.8916955,120.6389861,1609995781.0
2021-01-07 13:03:01,22.8916955,120.6389861,161.11,186,0.0,22.8916955,120.6389861,1609995781.0
2021-01-07 13:03:02,22.8916909,120.6389774,161.29,186,0.0,22.8916909,120.6389774,1609995782.0
2021-01-07 13:03:02,22.8916909,120.6389774,161.29,186,0.0,22.8916909,120.6389774,1609995782.0
2021-01-07 13:03:03,22.8916785,120.6389778,161.55,185,0.0,22.8916785,120.6389778,1609995783.0
2021-01-07 13:03:03,22.8916785,120.6389778,161.55,185,0.0,22.8916785,120.6389778,1609995783.0
2021-01-07 13:03:04,22.8916785,120.6389778,161.55,185,0.0,22.8916785,120.6389778,1609995784.0
2021-01-07 13:03:04,22.8916599,120.6389782,161.9,185,13.54,22.891525,120.6389664,1609995784.0
2021-01-07 13:03:04,22.8916599,120.6389782,161.9,185,13.54,22.891525,120.6389664,1609995784.0
2021-01-07 13:03:04,22.8916599,120.6389782,161.9,185,13.54,22.891525,120.6389664,1609995784.0
2021-01-07 13:03:05,22.8916427,120.6389773,162.14,185,11.8,22.8915251,120.638967,1609995785.0
2021-01-07 13:03:05,22.8916427,120.6389773,162.14,185,11.8,22.8915251,120.638967,1609995785.0
2021-01-07 13:03:05,22.8916427,120.6389773,162.14,185,11.8,22.8915251,120.638967,1609995785.0
2021-01-07 13:03:06,22.8916259,120.6389759,162.11,185,9.57,22.8915306,120.6389676,1609995786.0
2021-01-07 13:03:06,22.8916259,120.6389759,162.11,185,9.57,22.8915306,120.6389676,1609995786.0
2021-01-07 13:03:07,22.8916104,120.6389737,161.84,186,7.74,22.8915334,120.6389656,1609995787.0
2021-01-07 13:03:07,22.8916104,120.6389737,161.84,186,7.74,22.8915334,120.6389656,1609995787.0
2021-01-07 13:03:08,22.8916104,120.6389737,161.84,186,7.74,22.8915334,120.6389656,1609995788.0
2021-01-07 13:03:08,22.8916027,120.6389717,162.09,185,7.22,22.8915308,120.6389654,1609995788.0
2021-01-07 13:03:08,22.8916027,120.6389717,162.09,185,7.22,22.8915308,120.6389654,1609995788.0
2021-01-07 13:03:08,22.8916027,120.6389717,162.09,185,7.22,22.8915308,120.6389654,1609995788.0
2021-01-07 13:03:09,22.8916014,120.6389716,162.09,185,7.1,22.8915307,120.6389654,1609995789.0
2021-01-07 13:03:09,22.8916014,120.6389716,162.09,185,7.1,22.8915307,120.6389654,1609995789.0
2021-01-07 13:03:09,22.8916014,120.6389716,162.09,185,7.1,22.8915307,120.6389654,1609995789.0
2021-01-07 13:03:10,22.8916004,120.6389710,160.74,185,0.0,22.8916004,120.638971,1609995790.0
2021-01-07 13:03:10,22.8916004,120.6389710,160.74,185,0.0,22.8916004,120.638971,1609995790.0
2021-01-07 13:03:11,22.8916003,120.6389716,159.12,185,0.0,22.8916003,120.6389716,1609995791.0
2021-01-07 13:03:11,22.8916003,120.6389716,159.12,185,0.0,22.8916003,120.6389716,1609995791.0
2021-01-07 13:03:12,22.8916003,120.6389716,159.12,185,0.0,22.8916003,120.6389716,1609995792.0
2021-01-07 13:03:12,22.8915990,120.6389713,158.22,185,0.0,22.891599,120.6389713,1609995792.0
2021-01-07 13:03:12,22.8915990,120.6389713,158.22,185,0.0,22.891599,120.6389713,1609995792.0
2021-01-07 13:03:12,22.8915990,120.6389713,158.22,185,0.0,22.891599,120.6389713,1609995792.0
2021-01-07 13:03:13,22.8915922,120.6389695,157.77,185,0.0,22.8915922,120.6389695,1609995793.0
2021-01-07 13:03:13,22.8915922,120.6389695,157.77,185,0.0,22.8915922,120.6389695,1609995793.0
2021-01-07 13:03:13,22.8915922,120.6389695,157.77,185,0.0,22.8915922,120.6389695,1609995793.0
2021-01-07 13:03:14,22.8915749,120.6389656,157.63,185,0.0,22.8915749,120.6389656,1609995794.0
2021-01-07 13:03:14,22.8915749,120.6389656,157.63,185,0.0,22.8915749,120.6389656,1609995794.0
2021-01-07 13:03:15,22.8915749,120.6389656,157.63,185,0.0,22.8915749,120.6389656,1609995795.0
2021-01-07 13:03:15,22.8915568,120.6389639,157.75,185,0.0,22.8915568,120.6389639,1609995795.0
2021-01-07 13:03:15,22.8915568,120.6389639,157.75,185,0.0,22.8915568,120.6389639,1609995795.0
2021-01-07 13:03:15,22.8915568,120.6389639,157.75,185,0.0,22.8915568,120.6389639,1609995795.0
2021-01-07 13:03:16,22.8915399,120.6389633,157.47,185,0.0,22.8915399,120.6389633,1609995796.0
2021-01-07 13:03:16,22.8915399,120.6389633,157.47,185,0.0,22.8915399,120.6389633,1609995796.0
2021-01-07 13:03:16,22.8915399,120.6389633,157.47,185,0.0,22.8915399,120.6389633,1609995796.0
2021-01-07 13:03:17,22.8915279,120.6389633,157.02,185,0.0,22.8915279,120.6389633,1609995797.0
2021-01-07 13:03:17,22.8915279,120.6389633,157.02,185,0.0,22.8915279,120.6389633,1609995797.0
2021-01-07 13:03:17,22.8915279,120.6389633,157.02,185,0.0,22.8915279,120.6389633,1609995797.0
2021-01-07 13:03:18,22.8915254,120.6389615,156.96,185,0.0,22.8915254,120.6389615,1609995798.0
2021-01-07 13:03:18,22.8915254,120.6389615,156.96,185,0.0,22.8915254,120.6389615,1609995798.0
2021-01-07 13:03:19,22.8915254,120.6389615,156.96,185,0.0,22.8915254,120.6389615,1609995799.0
2021-01-07 13:03:19,22.8915240,120.6389621,157.23,185,0.0,22.891524,120.6389621,1609995799.0
2021-01-07 13:03:19,22.8915240,120.6389621,157.23,185,0.0,22.891524,120.6389621,1609995799.0
2021-01-07 13:03:19,22.8915240,120.6389621,157.23,185,0.0,22.891524,120.6389621,1609995799.0
2021-01-07 13:03:20,22.8915258,120.6389650,157.25,185,0.0,22.8915258,120.638965,1609995800.0
2021-01-07 13:03:20,22.8915258,120.6389650,157.25,185,0.0,22.8915258,120.638965,1609995800.0
2021-01-07 13:03:20,22.8915258,120.6389650,157.25,185,0.0,22.8915258,120.638965,1609995800.0
2021-01-07 13:03:21,22.8915282,120.6389684,157.4,185,0.0,22.8915282,120.6389684,1609995801.0
2021-01-07 13:03:21,22.8915282,120.6389684,157.4,185,0.0,22.8915282,120.6389684,1609995801.0
2021-01-07 13:03:22,22.8915324,120.6389692,157.53,185,0.0,22.8915324,120.6389692,1609995802.0
2021-01-07 13:03:22,22.8915324,120.6389692,157.53,185,0.0,22.8915324,120.6389692,1609995802.0
